"PRODUCTO","TIENDA","DIA","UNIDADES","PRECIO"
"Manzana a granel",24512,"2019-04-09",539,2.99
"Manzana a granel",14526,"2018-04-28",693,2.99
"Manzana a granel",14526,"2019-04-04",867.912,2.99
"Manzana a granel",24512,"2020-03-04",843,2.99
"Manzana a granel",14526,"2018-09-12",751.18,2.99
"Manzana a granel",14526,"2018-03-27",742,2.99
"Manzana a granel",14526,"2020-01-27",779,2.99
"Manzana a granel",14526,"2018-04-05",619.336,2.99
"Manzana a granel",14526,"2020-03-27",685,2.99
"Manzana a granel",14526,"2018-08-31",724.49,2.99
"Manzana a granel",14526,"2017-12-11",822.065,2.99
"Manzana a granel",24512,"2018-06-08",621,2.99
"Manzana a granel",24512,"2019-08-12",495,2.99
"Manzana a granel",14526,"2018-06-09",663,2.99
"Manzana a granel",24512,"2019-02-12",580,2.99
"Manzana a granel",14526,"2018-12-19",706,2.99
"Manzana a granel",24512,"2020-03-02",832,2.99
"Manzana a granel",24512,"2018-12-12",625,2.99
"Manzana a granel",14526,"2018-02-09",751,2.99
"Manzana a granel",24512,"2018-11-26",767,2.99
"Manzana a granel",14526,"2018-07-02",NA,2.99
"Manzana a granel",14526,"2018-10-11",755.998,2.99
"Manzana a granel",24512,"2019-04-11",531,2.99
"Manzana a granel",14526,"2020-07-25",551,2.99
"Manzana a granel",24512,"2017-08-10",592,2.99
"Manzana a granel",14526,"2020-03-02",761,2.99
"Manzana a granel",24512,"2020-08-27",377.118,2.99
"Manzana a granel",24512,"2018-07-10",NA,2.99
"Manzana a granel",24512,"2020-01-30",679,2.99
"Manzana a granel",24512,"2018-01-18",644,2.99
"Manzana a granel",24512,"2019-10-23",864,2.99
"Manzana a granel",24512,"2018-11-30",687,2.99
"Manzana a granel",14526,"2019-01-17",741,2.99
"Manzana a granel",24512,"2017-11-25",857,2.99
"Manzana a granel",14526,"2020-08-08",514,2.99
"Manzana a granel",14526,"2018-09-04",681.388,2.99
"Manzana a granel",14526,"2018-05-18",717,2.99
"Manzana a granel",14526,"2017-09-14",776.944,2.99
"Manzana a granel",14526,"2018-03-22",740,2.99
"Manzana a granel",14526,"2019-08-19",700,2.99
"Manzana a granel",14526,"2019-02-06",747,2.99
"Manzana a granel",24512,"2018-10-11",913,2.99
"Manzana a granel",14526,"2019-07-31",638,2.99
"Manzana a granel",14526,"2018-01-11",697,2.99
"Manzana a granel",14526,"2018-01-16",749,2.99
"Manzana a granel",24512,"2019-09-28",952,2.99
"Manzana a granel",24512,"2018-01-08",961,2.99
"Manzana a granel",24512,"2018-10-23",684,2.99
"Manzana a granel",14526,"2017-08-28",792.786,2.99
"Manzana a granel",24512,"2019-05-07",508,2.99
"Manzana a granel",14526,"2020-05-30",613,2.99
"Manzana a granel",24512,"2017-12-12",753,2.99
"Manzana a granel",24512,"2020-05-21",416,2.99
"Manzana a granel",24512,"2020-07-22",392,2.99
"Manzana a granel",14526,"2019-07-13",676,2.99
"Manzana a granel",14526,"2019-05-22",724,2.99
"Manzana a granel",24512,"2018-03-19",800.023,2.99
"Manzana a granel",14526,"2018-02-17",744,2.99
"Manzana a granel",24512,"2020-05-08",713,2.99
"Manzana a granel",14526,"2019-06-05",720,2.99
"Manzana a granel",24512,"2018-01-24",877,2.99
"Manzana a granel",14526,"2019-04-16",708,2.99
"Manzana a granel",14526,"2019-01-25",782,2.99
"Manzana a granel",24512,"2020-02-18",834,2.99
"Manzana a granel",14526,"2020-04-20",536,2.99
"Manzana a granel",14526,"2019-02-11",831,2.99
"Manzana a granel",14526,"2018-09-29",686,2.99
"Manzana a granel",14526,"2020-01-30",653,2.99
"Manzana a granel",24512,"2018-03-20",710,2.99
"Manzana a granel",24512,"2019-03-13",541.38,2.99
"Manzana a granel",14526,"2018-07-19",633.31,2.99
"Manzana a granel",14526,"2019-08-01",650.62,2.99
"Manzana a granel",24512,"2019-04-10",560,2.99
"Manzana a granel",24512,"2017-12-09",1021,2.99
"Manzana a granel",14526,"2018-04-03",860,2.99
"Manzana a granel",14526,"2019-06-01",680,NA
"Manzana a granel",24512,"2017-10-04",742,2.99
"Manzana a granel",14526,"2020-02-20",649.229,2.99
"Manzana a granel",24512,"2018-06-06",620,2.99
"Manzana a granel",14526,"2018-09-17",787.148,2.99
"Manzana a granel",24512,"2019-07-10",511,2.99
"Manzana a granel",14526,"2018-12-18",580,2.99
"Manzana a granel",14526,"2020-01-13",802,2.99
"Manzana a granel",14526,"2017-11-18",722,2.99
"Manzana a granel",24512,"2018-04-13",640,2.99
"Manzana a granel",14526,"2019-03-22",780.96,2.99
"Manzana a granel",14526,"2019-04-11",634,2.99
"Manzana a granel",14526,"2020-07-24",627,2.99
"Manzana a granel",24512,"2020-08-14",559.894,2.99
"Manzana a granel",14526,"2020-02-26",655,2.99
"Manzana a granel",24512,"2018-09-26",626,2.99
"Manzana a granel",14526,"2019-01-26",701,2.99
"Manzana a granel",24512,"2020-04-27",805,2.99
"Manzana a granel",24512,"2018-12-24",NA,2.99
"Manzana a granel",14526,"2018-02-20",788,2.99
"Manzana a granel",24512,"2020-06-09",374,2.99
"Manzana a granel",24512,"2018-08-16",666.779,2.99
"Manzana a granel",24512,"2020-03-19",729.248,2.99
"Manzana a granel",24512,"2018-07-17",653.204,2.99
"Manzana a granel",14526,"2018-12-13",770,2.99
"Manzana a granel",24512,"2019-12-30",834,2.99
"Manzana a granel",14526,"2018-12-20",643,2.99
"Manzana a granel",24512,"2017-12-28",701,2.99
"Manzana a granel",14526,"2019-11-18",775.916,2.99
"Manzana a granel",24512,"2017-08-11",630,2.99
"Manzana a granel",14526,"2020-01-09",695,2.99
"Manzana a granel",24512,"2019-01-14",691,2.99
"Manzana a granel",14526,"2018-10-22",754.204,2.99
"Manzana a granel",14526,"2020-06-18",551,2.99
"Manzana a granel",24512,"2017-08-08",594,2.99
"Manzana a granel",14526,"2017-11-03",654,2.99
"Manzana a granel",24512,"2019-02-23",740.971,2.99
"Manzana a granel",14526,"2020-07-27",608,2.99
"Manzana a granel",24512,"2018-09-20",606,2.99
"Manzana a granel",24512,"2018-03-12",733,NA
"Manzana a granel",24512,"2017-12-20",704,2.99
"Manzana a granel",24512,"2018-10-24",710,2.99
"Manzana a granel",24512,"2018-03-31",931,2.99
"Manzana a granel",14526,"2017-08-14",842.05,2.99
"Manzana a granel",24512,"2017-11-22",755,2.99
"Manzana a granel",24512,"2017-11-10",760,2.99
"Manzana a granel",14526,"2018-01-20",692,2.99
"Manzana a granel",24512,"2020-05-07",604,2.99
"Manzana a granel",24512,"2018-01-04",673,2.99
"Manzana a granel",14526,"2020-06-27",539,2.99
"Manzana a granel",14526,"2020-04-30",623,2.99
"Manzana a granel",14526,"2018-11-26",840,2.99
"Manzana a granel",14526,"2018-02-12",730,2.99
"Manzana a granel",24512,"2020-06-12",374,2.99
"Manzana a granel",24512,"2019-01-21",620,2.99
"Manzana a granel",14526,"2020-01-22",725,2.99
"Manzana a granel",24512,"2020-03-14",871,2.99
"Manzana a granel",14526,"2018-09-27",733,2.99
"Manzana a granel",24512,"2019-09-23",900.75,2.99
"Manzana a granel",24512,"2019-07-31",533,2.99
"Manzana a granel",24512,"2020-03-09",904,2.99
"Manzana a granel",14526,"2020-01-28",684,2.99
"Manzana a granel",14526,"2020-02-19",687,2.99
"Manzana a granel",24512,"2018-02-24",820,2.99
"Manzana a granel",14526,"2020-02-14",667,2.99
"Manzana a granel",24512,"2019-01-17",547,2.99
"Manzana a granel",14526,"2019-07-06",579,2.99
"Manzana a granel",14526,"2019-07-16",644,2.99
"Manzana a granel",14526,"2017-11-28",720,2.99
"Manzana a granel",24512,"2019-10-21",849,2.99
"Manzana a granel",24512,"2017-12-21",646,2.99
"Manzana a granel",24512,"2018-12-13",591,2.99
"Manzana a granel",24512,"2019-12-23",767,2.99
"Manzana a granel",14526,"2018-09-26",720,2.99
"Manzana a granel",24512,"2019-11-01",347,2.99
"Manzana a granel",14526,"2019-07-29",697,2.99
"Manzana a granel",24512,"2018-04-26",715,2.99
"Manzana a granel",24512,"2017-12-15",721,2.99
"Manzana a granel",24512,"2020-05-18",658,2.99
"Manzana a granel",14526,"2020-04-06",563,2.99
"Manzana a granel",14526,"2019-05-14",539,2.99
"Manzana a granel",14526,"2018-10-29",773,2.99
"Manzana a granel",24512,"2020-01-15",846,2.99
"Manzana a granel",24512,"2018-09-19",664,2.99
"Manzana a granel",14526,"2020-06-17",562,2.99
"Manzana a granel",14526,"2020-08-22",580,2.99
"Manzana a granel",24512,"2019-11-02",966,2.99
"Manzana a granel",14526,"2018-08-10",680.508,2.99
"Manzana a granel",24512,"2019-10-18",765,2.99
"Manzana a granel",14526,"2019-04-15",717,2.99
"Manzana a granel",14526,"2020-01-02",608,2.99
"Manzana a granel",14526,"2018-11-24",725,2.99
"Manzana a granel",24512,"2018-06-04",700,2.99
"Manzana a granel",14526,"2019-10-23",724,2.99
"Manzana a granel",24512,"2019-01-26",717,2.99
"Manzana a granel",14526,"2019-12-07",685,2.99
"Manzana a granel",14526,"2019-01-16",728,2.99
"Manzana a granel",24512,"2017-09-09",939,2.99
"Manzana a granel",24512,"2018-12-14",565,2.99
"Manzana a granel",14526,"2017-08-01",743.26,2.99
"Manzana a granel",14526,"2019-08-30",794.909,2.99
"Manzana a granel",24512,"2019-08-22",702,2.99
"Manzana a granel",24512,"2020-04-06",854,2.99
"Manzana a granel",24512,"2018-07-07",754,2.99
"Manzana a granel",14526,"2018-07-17",674.69,2.99
"Manzana a granel",24512,"2020-09-11",391.667,2.99
"Manzana a granel",14526,"2019-06-07",658,2.99
"Manzana a granel",24512,"2018-11-12",856,2.99
"Manzana a granel",14526,"2018-10-05",717,2.99
"Manzana a granel",14526,"2020-07-01",550,2.99
"Manzana a granel",14526,"2018-11-12",763.831,2.99
"Manzana a granel",14526,"2018-01-09",766,2.99
"Manzana a granel",14526,"2020-04-01",585,2.99
"Manzana a granel",24512,"2018-08-24",635,2.99
"Manzana a granel",24512,"2018-08-07",756,2.99
"Manzana a granel",14526,"2019-05-08",688,2.99
"Manzana a granel",14526,"2019-09-21",642,2.99
"Manzana a granel",14526,"2017-09-11",905,2.99
"Manzana a granel",14526,"2020-04-27",502,2.99
"Manzana a granel",24512,"2018-07-31",580,2.99
"Manzana a granel",14526,"2020-04-11",690,2.99
"Manzana a granel",14526,"2019-09-02",774,2.99
"Manzana a granel",14526,"2018-03-09",751,2.99
"Manzana a granel",24512,"2019-11-30",941,2.99
"Manzana a granel",14526,"2018-05-30",749,2.99
"Manzana a granel",14526,"2020-05-07",533,2.99
"Manzana a granel",24512,"2019-01-19",729,2.99
"Manzana a granel",24512,"2018-08-08",679,2.99
"Manzana a granel",14526,"2020-04-23",550,2.99
"Manzana a granel",14526,"2017-11-13",725,2.99
"Manzana a granel",24512,"2018-07-04",621,2.99
"Manzana a granel",14526,"2019-05-03",774,2.99
"Manzana a granel",24512,"2019-05-24",554,2.99
"Manzana a granel",24512,"2019-06-27",439,2.99
"Manzana a granel",24512,"2017-10-24",738,2.99
"Manzana a granel",24512,"2018-06-15",710,2.99
"Manzana a granel",24512,"2019-11-26",780,2.99
"Manzana a granel",24512,"2018-09-05",616,2.99
"Manzana a granel",24512,"2019-11-20",840,2.99
"Manzana a granel",24512,"2019-09-17",841,2.99
"Manzana a granel",14526,"2020-04-02",665,2.99
"Manzana a granel",24512,"2017-09-14",744.916,2.99
"Manzana a granel",14526,"2018-05-04",732,2.99
"Manzana a granel",24512,"2019-03-30",673,2.99
"Manzana a granel",14526,"2017-10-04",836,2.99
"Manzana a granel",14526,"2020-05-05",479,2.99
"Manzana a granel",14526,"2019-10-16",753,2.99
"Manzana a granel",24512,"2019-01-25",513,2.99
"Manzana a granel",24512,"2019-09-10",760,2.99
"Manzana a granel",24512,"2019-07-23",457,2.99
"Manzana a granel",14526,"2018-01-15",747,2.99
"Manzana a granel",14526,"2018-04-12",714,2.99
"Manzana a granel",14526,"2018-05-03",760,2.99
"Manzana a granel",14526,"2019-09-14",899.909,2.99
"Manzana a granel",24512,"2020-01-25",847,2.99
"Manzana a granel",14526,"2020-03-05",666,2.99
"Manzana a granel",14526,"2019-10-03",667,2.99
"Manzana a granel",14526,"2019-05-10",765,2.99
"Manzana a granel",14526,"2017-10-24",937,2.99
"Manzana a granel",14526,"2019-07-05",790,2.99
"Manzana a granel",14526,"2020-06-03",515,2.99
"Manzana a granel",24512,"2020-06-13",593,2.99
"Manzana a granel",24512,"2017-08-30",651,2.99
"Manzana a granel",14526,"2019-10-25",761,2.99
"Manzana a granel",24512,"2019-06-19",487,2.99
"Manzana a granel",24512,"2020-02-13",803,2.99
"Manzana a granel",14526,"2019-09-30",784,2.99
"Manzana a granel",24512,"2018-02-01",743,2.99
"Manzana a granel",14526,"2017-10-19",811.324,2.99
"Manzana a granel",14526,"2018-12-29",695,2.99
"Manzana a granel",14526,"2017-10-03",882,2.99
"Manzana a granel",14526,"2018-01-22",799,2.99
"Manzana a granel",14526,"2019-08-17",656,2.99
"Manzana a granel",24512,"2019-09-12",755,2.99
"Manzana a granel",24512,"2018-04-11",802,2.99
"Manzana a granel",14526,"2020-08-10",577,2.99
"Manzana a granel",24512,"2018-01-17",740,2.99
"Manzana a granel",14526,"2019-11-23",668,2.99
"Manzana a granel",24512,"2017-12-30",908,2.99
"Manzana a granel",14526,"2017-11-27",728,2.99
"Manzana a granel",14526,"2019-12-20",667,2.99
"Manzana a granel",14526,"2019-04-10",909,2.99
"Manzana a granel",14526,"2019-01-10",784,2.99
"Manzana a granel",14526,"2018-10-26",726,2.99
"Manzana a granel",14526,"2019-09-13",847.727,2.99
"Manzana a granel",24512,"2018-06-19",615,2.99
"Manzana a granel",24512,"2020-05-12",618,2.99
"Manzana a granel",14526,"2018-10-02",745,2.99
"Manzana a granel",14526,"2020-03-18",813.58,2.99
"Manzana a granel",14526,"2020-02-03",788,2.99
"Manzana a granel",24512,"2018-10-31",851,2.99
"Manzana a granel",24512,"2019-09-27",841,2.99
"Manzana a granel",14526,"2019-12-04",772.898,2.99
"Manzana a granel",24512,"2020-01-16",846,2.99
"Manzana a granel",14526,"2018-05-23",763,2.99
"Manzana a granel",24512,"2017-09-07",777,2.99
"Manzana a granel",24512,"2020-04-25",934,2.99
"Manzana a granel",24512,"2017-10-31",1024,2.99
"Manzana a granel",24512,"2020-02-21",694,2.99
"Manzana a granel",24512,"2018-08-14",929,2.99
"Manzana a granel",24512,"2019-05-13",545,2.99
"Manzana a granel",14526,"2019-11-15",709,2.99
"Manzana a granel",24512,"2018-05-22",802,2.99
"Manzana a granel",24512,"2020-07-04",517,2.99
"Manzana a granel",24512,"2019-12-28",887,2.99
"Manzana a granel",14526,"2018-02-22",635.08,2.99
"Manzana a granel",14526,"2019-01-31",633,2.99
"Manzana a granel",14526,"2019-03-04",796,2.99
"Manzana a granel",24512,"2018-12-10",806,2.99
"Manzana a granel",14526,"2017-12-15",688,2.99
"Manzana a granel",24512,"2019-03-12",522,2.99
"Manzana a granel",14526,"2020-09-12",602,2.99
"Manzana a granel",14526,"2017-07-31",823.14,2.99
"Manzana a granel",24512,"2019-08-09",406,2.99
"Manzana a granel",14526,"2017-09-09",832,2.99
"Manzana a granel",14526,"2018-08-02",688.804,2.99
"Manzana a granel",24512,"2018-06-12",681,2.99
"Manzana a granel",24512,"2019-09-14",958,2.99
"Manzana a granel",14526,"2019-09-24",692,2.99
"Manzana a granel",14526,"2019-09-12",737.113,2.99
"Manzana a granel",14526,"2019-03-15",754,2.99
"Manzana a granel",24512,"2020-06-03",399,2.99
"Manzana a granel",14526,"2017-08-12",729,2.99
"Manzana a granel",24512,"2017-08-25",909.786,2.99
"Manzana a granel",24512,"2018-03-01",699,2.99
"Manzana a granel",14526,"2018-08-28",729.98,2.99
"Manzana a granel",14526,"2020-08-21",641,2.99
"Manzana a granel",24512,"2018-11-15",588,2.99
"Manzana a granel",24512,"2018-07-11",679,2.99
"Manzana a granel",14526,"2017-08-19",636.25,2.99
"Manzana a granel",24512,"2019-08-02",448,2.99
"Manzana a granel",14526,"2020-09-18",409,2.99
"Manzana a granel",14526,"2017-10-14",801,2.99
"Manzana a granel",14526,"2019-06-19",674,2.99
"Manzana a granel",14526,"2020-08-24",668,2.99
"Manzana a granel",14526,"2019-12-30",806,2.99
"Manzana a granel",14526,"2018-10-01",864,2.99
"Manzana a granel",14526,"2018-02-28",715,2.99
"Manzana a granel",14526,"2018-01-05",786,2.99
"Manzana a granel",14526,"2018-05-26",655,2.99
"Manzana a granel",14526,"2020-05-20",460,2.99
"Manzana a granel",24512,"2019-01-23",581,2.99
"Manzana a granel",14526,"2019-01-28",875,2.99
"Manzana a granel",14526,"2020-06-12",607,2.99
"Manzana a granel",24512,"2018-07-09",651,2.99
"Manzana a granel",14526,"2017-08-24",729.97,2.99
"Manzana a granel",24512,"2019-05-02",529,2.99
"Manzana a granel",14526,"2020-06-10",567,2.99
"Manzana a granel",24512,"2018-05-31",637,2.99
"Manzana a granel",14526,"2020-09-09",575,2.99
"Manzana a granel",14526,"2019-11-14",634,2.99
"Manzana a granel",24512,"2020-04-17",750,2.99
"Manzana a granel",14526,"2019-09-17",755,2.99
"Manzana a granel",14526,"2020-03-07",654,2.99
"Manzana a granel",14526,"2018-06-22",715,2.99
"Manzana a granel",14526,"2017-12-13",684,2.99
"Manzana a granel",24512,"2018-02-07",712,2.99
"Manzana a granel",24512,"2019-09-02",859,2.99
"Manzana a granel",14526,"2017-11-25",690,2.99
"Manzana a granel",14526,"2020-02-04",675,2.99
"Manzana a granel",24512,"2017-10-10",704.94,2.99
"Manzana a granel",24512,"2020-02-03",931,2.99
"Manzana a granel",14526,"2017-09-15",828,2.99
"Manzana a granel",24512,"2020-07-03",323,2.99
"Manzana a granel",14526,"2020-07-16",486,2.99
"Manzana a granel",14526,"2018-04-27",772.798,2.99
"Manzana a granel",24512,"2019-04-05",497,2.99
"Manzana a granel",14526,"2018-11-17",631,2.99
"Manzana a granel",14526,"2018-04-14",747,2.99
"Manzana a granel",24512,"2018-11-27",662,2.99
"Manzana a granel",24512,"2018-11-20",595,2.99
"Manzana a granel",24512,"2019-11-19",777,2.99
"Manzana a granel",14526,"2020-05-25",599,2.99
"Manzana a granel",24512,"2019-09-13",717,2.99
"Manzana a granel",24512,"2020-01-24",648,2.99
"Manzana a granel",14526,"2020-01-20",769,2.99
"Manzana a granel",14526,"2017-08-08",719.32,2.99
"Manzana a granel",24512,"2019-11-12",766,2.99
"Manzana a granel",24512,"2019-07-22",562,2.99
"Manzana a granel",24512,"2020-03-13",1350,2.99
"Manzana a granel",24512,"2018-11-10",738,2.99
"Manzana a granel",14526,"2020-02-27",673,2.99
"Manzana a granel",14526,"2017-08-17",696,2.99
"Manzana a granel",24512,"2017-10-19",786.781,2.99
"Manzana a granel",24512,"2020-08-07",377,2.99
"Manzana a granel",14526,"2017-12-09",708,2.99
"Manzana a granel",24512,"2019-10-09",791,2.99
"Manzana a granel",14526,"2019-06-13",655,2.99
"Manzana a granel",24512,"2020-06-17",424,2.99
"Manzana a granel",14526,"2019-03-06",725,2.99
"Manzana a granel",14526,"2018-08-01",651.27,2.99
"Manzana a granel",14526,"2020-01-03",679,2.99
"Manzana a granel",14526,"2017-11-22",707,2.99
"Manzana a granel",14526,"2017-09-06",825,2.99
"Manzana a granel",14526,"2020-04-18",497,2.99
"Manzana a granel",14526,"2018-06-04",810,2.99
"Manzana a granel",14526,"2020-09-04",605,2.99
"Manzana a granel",24512,"2019-12-21",759,2.99
"Manzana a granel",14526,"2018-11-27",860,2.99
"Manzana a granel",24512,"2019-09-16",881.45,2.99
"Manzana a granel",24512,"2018-11-02",691,2.99
"Manzana a granel",24512,"2018-12-31",903,2.99
"Manzana a granel",14526,"2018-05-16",793,2.99
"Manzana a granel",14526,"2019-06-14",663,2.99
"Manzana a granel",24512,"2019-12-17",812,2.99
"Manzana a granel",24512,"2018-04-21",1135.899,2.99
"Manzana a granel",14526,"2018-12-05",821,2.99
"Manzana a granel",24512,"2020-01-23",737,2.99
"Manzana a granel",24512,"2017-11-03",691,2.99
"Manzana a granel",24512,"2020-04-28",665,2.99
"Manzana a granel",14526,"2018-09-18",728.364,2.99
"Manzana a granel",24512,"2018-08-31",529,2.99
"Manzana a granel",14526,"2019-07-25",642,2.99
"Manzana a granel",14526,"2019-02-01",825,2.99
"Manzana a granel",24512,"2019-06-06",482,2.99
"Manzana a granel",24512,"2019-10-31",949,2.99
"Manzana a granel",24512,"2017-12-05",1012,2.99
"Manzana a granel",14526,"2019-10-31",747,2.99
"Manzana a granel",14526,"2020-03-28",592,2.99
"Manzana a granel",14526,"2019-02-22",793.946,2.99
"Manzana a granel",14526,"2018-05-21",822,2.99
"Manzana a granel",24512,"2019-01-10",624,2.99
"Manzana a granel",24512,"2020-06-24",396,2.99
"Manzana a granel",24512,"2019-11-13",761,2.99
"Manzana a granel",24512,"2018-07-18",702,2.99
"Manzana a granel",24512,"2020-05-15",781,2.99
"Manzana a granel",24512,"2019-05-27",612,2.99
"Manzana a granel",24512,"2018-09-11",632,2.99
"Manzana a granel",24512,"2018-03-05",777,2.99
"Manzana a granel",24512,"2018-02-16",683.023,2.99
"Manzana a granel",24512,"2018-05-08",747,2.99
"Manzana a granel",24512,"2020-03-18",807,2.99
"Manzana a granel",24512,"2019-01-09",611,2.99
"Manzana a granel",14526,"2018-10-08",783,2.99
"Manzana a granel",24512,"2018-06-22",584,2.99
"Manzana a granel",14526,"2019-11-22",687,2.99
"Manzana a granel",24512,"2018-11-07",661,2.99
"Manzana a granel",24512,"2020-05-13",537,2.99
"Manzana a granel",14526,"2019-12-31",986,2.99
"Manzana a granel",14526,"2020-08-31",627,2.99
"Manzana a granel",24512,"2018-06-29",642,2.99
"Manzana a granel",24512,"2017-09-05",698,2.99
"Manzana a granel",24512,"2020-04-22",896,2.99
"Manzana a granel",24512,"2018-08-10",547,2.99
"Manzana a granel",14526,"2018-07-04",694,2.99
"Manzana a granel",14526,"2019-12-18",678.697,2.99
"Manzana a granel",14526,"2018-06-11",757,2.99
"Manzana a granel",14526,"2019-08-24",677.818,2.99
"Manzana a granel",14526,"2018-08-24",713,2.99
"Manzana a granel",24512,"2018-10-15",811,2.99
"Manzana a granel",14526,"2019-09-27",683,2.99
"Manzana a granel",24512,"2019-03-04",563,2.99
"Manzana a granel",14526,"2017-10-26",846.97,2.99
"Manzana a granel",14526,"2018-07-13",688.87,2.99
"Manzana a granel",24512,"2017-12-26",660,2.99
"Manzana a granel",14526,"2020-06-04",487,2.99
"Manzana a granel",24512,"2018-03-02",687,2.99
"Manzana a granel",14526,"2017-11-16",738.435,2.99
"Manzana a granel",14526,"2018-12-15",712,2.99
"Manzana a granel",14526,"2019-08-13",625,2.99
"Manzana a granel",24512,"2020-06-10",400,2.99
"Manzana a granel",24512,"2019-12-22",243,2.99
"Manzana a granel",14526,"2018-02-19",750,2.99
"Manzana a granel",24512,"2019-10-03",763,2.99
"Manzana a granel",24512,"2019-08-17",608,2.99
"Manzana a granel",14526,"2018-07-28",577.754,2.99
"Manzana a granel",14526,"2018-06-02",721,2.99
"Manzana a granel",24512,"2020-03-23",1094,2.99
"Manzana a granel",14526,"2019-08-03",683.909,2.99
"Manzana a granel",24512,"2018-03-27",782,2.99
"Manzana a granel",24512,"2018-04-27",658,2.99
"Manzana a granel",24512,"2020-08-24",459,2.99
"Manzana a granel",24512,"2020-07-27",452,2.99
"Manzana a granel",24512,"2018-06-13",626,2.99
"Manzana a granel",14526,"2019-07-19",674,2.99
"Manzana a granel",24512,"2018-09-08",899,2.99
"Manzana a granel",14526,"2020-05-21",473,2.99
"Manzana a granel",14526,"2020-01-17",705,2.99
"Manzana a granel",14526,"2019-01-24",716,2.99
"Manzana a granel",14526,"2018-08-07",651.654,2.99
"Manzana a granel",14526,"2020-02-05",706,2.99
"Manzana a granel",24512,"2020-08-28",340,2.99
"Manzana a granel",14526,"2020-02-01",667,2.99
"Manzana a granel",14526,"2020-02-18",685,2.99
"Manzana a granel",14526,"2018-07-20",646,2.99
"Manzana a granel",24512,"2018-02-02",651,2.99
"Manzana a granel",14526,"2018-06-07",676,2.99
"Manzana a granel",24512,"2019-04-04",507.824,2.99
"Manzana a granel",24512,"2018-01-20",1054,2.99
"Manzana a granel",14526,"2019-10-28",805,2.99
"Manzana a granel",14526,"2017-12-22",723,2.99
"Manzana a granel",14526,"2017-12-30",767,2.99
"Manzana a granel",14526,"2018-04-17",741,2.99
"Manzana a granel",14526,"2018-11-21",733,2.99
"Manzana a granel",14526,"2019-03-11",801,2.99
"Manzana a granel",14526,"2017-08-02",769,2.99
"Manzana a granel",24512,"2019-08-16",517,2.99
"Manzana a granel",14526,"2018-12-28",698,2.99
"Manzana a granel",24512,"2019-05-11",601,2.99
